Event Id,Event Type,Event Title,Start Time,End Time,Precision,Count,First Published Time,Last Published Time,Sample Fragment,Entities,Locations,Source Count,Positive Sentiment,Negative Sentiment
HYURJZXt4K4,Joint Venture,"Joint Venture",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,363,2013-09-23T11:18:02.000Z,2013-09-25T19:39:48.000Z,"September 23 - 4:18 PM Microsoft forms Chinese entertainment joint venture.","","",10,0,0.1538
GvvEuEaHSzs,Organization Relationship,"Microsoft and Nokia",2013-09-17T00:00:00.000Z,2013-09-17T23:59:59.000Z,day,357,2013-09-17T00:27:30.000Z,2013-09-18T17:44:38.000Z,"a news conference on Tuesday, rejecting criticism ... plan to reduce the long-term budget deficit.An industry coalition with backing from Microsoft, Nokia and Oracle has objected to Google's application for certain","","",10,2.992,21.3325
GftxQJb3kwI,Announcement,"Announcement",2013-09-24T00:00:00.000Z,2013-09-24T23:59:59.000Z,day,344,2013-09-23T14:45:29.000Z,2013-09-25T07:55:38.440Z,"Microsoft Corporation yesterday announced the commercial launch of its latest offering, the Microsoft Office 365 in Zimbabwe.This is the newest cloud based","","",10,29.6249,2.7006
CyF_oHXfACg,Organization Relationship,"Nokia and Microsoft",2013-09-25T00:00:00.000Z,2013-09-25T23:59:59.000Z,day,329,2013-09-25T00:09:25.000Z,2013-09-25T22:02:57.000Z,"Exclusive: Nokia weighs Alcatel tie-up after Microsoft deal - sources http://feedproxy.google.com/~r/reuters/rns_bus/~3/D9pyySwUeqk/story01.htm.","","",10,122.7905,2.4606
EguNgVVCJqA,BusinessTransactionText,"Business Transaction",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,274,2013-09-18T00:52:56.000Z,2013-09-18T23:42:46.000Z,"@kishtechnology Android engineering manager is Yahoo's latest acquisition - http://t.co/rdwBlNvyd2 http://t.co/ftwEqdlwSA.","","",10,0,0.5
FJkiq8o2ALk,Protest,"Protest",2013-09-11T00:00:00.000Z,2013-09-11T23:59:59.000Z,day,103,2013-09-11T21:12:20.000Z,2013-09-11T23:33:25.000Z,"@worldclassbb Goodell: NFL should listen to 'Redskins' protests (Yahoo! Sports) - World Class Bodybuilding Forum http://t.co/L24ArUUnTX.","","",1,0,0
H4wKKUDzMFA,Protest,"Protest",2013-09-11T00:00:00.000Z,2013-09-11T23:59:59.000Z,day,99,2013-09-11T21:12:20.000Z,2013-09-11T23:33:25.000Z,"@worldclassbb Goodell: NFL should listen to 'Redskins' protests (Yahoo! Sports) - World Class Bodybuilding Forum http://t.co/L24ArUUnTX.","","",1,0,0
BFlqc4ff60c,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,89,2013-09-10T00:01:39.000Z,2013-09-10T23:17:04.000Z,"@chunkyfrog Facebook, Google, Yahoo and Microsoft petition US over ...","","",5,0,0
FlwYCGqsyJA,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,89,2013-09-10T00:01:39.000Z,2013-09-10T23:17:04.000Z,"@chunkyfrog Facebook, Google, Yahoo and Microsoft petition US over ...","","",5,0,0
CbM4dg-70vg,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,88,2013-09-10T00:01:39.000Z,2013-09-10T23:17:04.000Z,"@chunkyfrog Facebook, Google, Yahoo and Microsoft petition US over ...","","",5,0,0
HDQHbLQXsbo,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,87,2013-09-10T00:01:39.000Z,2013-09-10T23:17:04.000Z,"@chunkyfrog Facebook, Google, Yahoo and Microsoft petition US over ...","","",5,0,0
D45_1zw2xLk,Acquisition,"Acquisition",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,70,2013-09-18T01:07:14.000Z,2013-09-18T09:33:49.000Z,"@androidappmania Android engineering manager is Yahoo's latest acquisition: The #Android Open Source Project's technical lead,...","","",1,0,0
GuGLkomu46Q,Armed Assault,"Armed Attack",2013-09-17T00:00:00.000Z,2013-09-17T23:59:59.000Z,day,67,2013-09-17T17:42:51.000Z,2013-09-17T23:37:23.000Z,"@fire1outsports Baseball resumes, near site of Navy Yard shooting (Yahoo! Sports) http://t.co/UGnPhuR7mR.","","",1,0,0
ESuBWYgirEU,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,64,2013-09-10T00:01:50.000Z,2013-09-10T23:56:06.000Z,"@derekmross Google, Facebook and Yahoo petition court to disclose government data requests http://t.co/tdCyoYcG9U.","","",10,0.9048,0
F0yz6WsuajU,Announcement,"Announcement",2013-09-24T00:00:00.000Z,2013-09-24T23:59:59.000Z,day,63,2013-09-24T02:43:35.000Z,2013-09-25T19:58:26.000Z,"Yahoo Responds To Recycled Email Security Problem Yahoo announced late Tuesday night that the company plans to roll out a tool for recipients of recycled","","",10,0,0.2432
HUpzsU0rHJs,QuotationText,"Marissa Mayer says gain primarily stems from the value of Yahoo's holdings in China's rapidly growing Alibaba Group.",2013-09-11T00:00:00.000Z,2013-09-11T23:59:59.000Z,day,57,2013-09-12T00:05:48.000Z,2013-09-20T00:22:29.000Z,"The gain disclosed last Wednesday at a technology conference...since Mayer came aboard, though she and analysts say that gain primarily stems from the value of Yahoo's holdings in China's rapidly growing Alibaba Group.","","",10,12.8551,0
BlQIuKUn-Lk,Protest,"Protest",2013-09-11T00:00:00.000Z,2013-09-11T23:59:59.000Z,day,56,2013-09-11T22:33:07.000Z,2013-09-11T23:06:56.000Z,"As Marissa Mayer defends Yahoo's response to NSA, Walmart workers picket her speech; she's on Walmart board.","","",2,0,0
M5-KoRnnjA,Protest,"Protest",2013-09-20T00:00:00.000Z,2013-09-20T23:59:59.000Z,day,54,2013-09-20T20:05:29.000Z,2013-09-20T22:37:35.000Z,"@espn1320 RT @Yahoo: Cincinnati @Bengals won't blast the @KatyPerry hit #ROAR in the stadium anymore after fans protest: http://t.co/KSiVZKoaWL.","","",1,0,0
D-3lfaFn04Q,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,52,2013-09-10T00:14:25.000Z,2013-09-10T20:31:44.000Z,"@frontlinecopy RT @youranonnews: G+, FB, M-soft &amp; Yahoo Petition FISA Court 4 More Transparency Re: National Security Requests http://t.co/BZjMuso2fO.","","",1,46.5189,0
DNJnQCSv9bI,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,51,2013-09-10T00:14:25.000Z,2013-09-10T17:54:26.000Z,"@laibabosnia Google, Facebook, Microsoft and Yahoo Petition FISA Court for Greater Transparency Re: National Security Requests http://t.co/QM5K8RlYg7.","","",1,46.2617,0
BRPJ3Rv2l4Q,Protest,"Protest",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,51,2013-09-10T00:14:25.000Z,2013-09-10T17:54:26.000Z,"@laibabosnia Google, Facebook, Microsoft and Yahoo Petition FISA Court for Greater Transparency Re: National Security Requests http://t.co/QM5K8RlYg7.","","",1,46.2617,0
ckQ8Fpu4ns,Announcement,"Announcement",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,8558,2013-07-02T10:50:19.000Z,2013-09-25T21:15:04.000Z,"On September 10th Apple announced the new iPhone 5s. With many new upgrades, there was one new additional feature that particularly drew the interest of","","",10,427.4704,95.2399
HjcRb6Z1h3s,Product Release,"Apple released iPhone",2013-09-10T00:00:00.000Z,2013-09-10T23:59:59.000Z,day,2681,2013-07-01T01:43:41.000Z,2013-09-25T16:16:33.000Z,"On Sept 10, Apple unveiled the iPhone 5C and 5S. The 5S had a gold edition that sold beyond the expectation of the Cupertino-based tech giant when the","","",10,137.7528,36.0813
D1v-bSZKico,CyberAttack,"Cyber attack against Apple",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,2478,2013-09-23T00:03:35.000Z,2013-09-24T22:34:57.000Z,"find iPhone 5s ended Monday at 4 p.m. Eastern, with a final price tag of $10,100, plus … Apple's advanced fingerprint technology is hacked; should you worry?","","",10,16.6302,90.7886
Fl0D818FB_A,Announcement,"Announcement",2013-09-11T00:00:00.000Z,2013-09-11T23:59:59.000Z,day,1300,2013-07-15T16:11:48.000Z,2013-09-25T20:37:00.000Z,"Smartphone Announced Posted: 25 Sep 2013 04:26 AM PDT Two weeks ago Apple announced their new iPhone 5S, which would be available in a new gold or champagne","","",10,56.8304,47.1997
DBKCWuGGoMI,Product Release,"Apple released iPhone",2013-09-11T00:00:00.000Z,2013-09-11T23:59:59.000Z,day,1189,2013-09-05T04:02:43.067Z,2013-09-25T19:04:00.001Z,"Smartphone Announced Posted: 25 Sep 2013 04:26 AM PDT Two weeks ago Apple announced their new iPhone 5S, which would be available in a new gold or champagne","","",10,61.8821,63.0542
Wgn-3wGhSk,Announcement,"Announcement",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,1093,2013-09-10T20:32:36.000Z,2013-09-25T18:32:15.000Z,"On Monday Apple announced that iTunes Radio attracted 11 million unique listeners after just five days on the market.","","",10,35.0986,10.2765
EPtPCC1NGME,Product Release,"Apple released iPhone",2013-09-20T00:00:00.000Z,2013-09-20T23:59:59.000Z,day,805,2013-07-02T15:22:27.000Z,2013-09-25T13:02:26.000Z,"On Friday, Apple launched the iPhone 5S and 5C .","","",10,36.1938,26.4967
6Iq-wbJR4c,Product Release,"Apple released iOS 7",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,706,2013-04-25T14:51:03.000Z,2013-09-25T18:34:29.000Z,"Soon after Apple released iOS 7 on September 18th, developers started updating their apps to bring the look and feel in line with the company's new update","","",10,79.0579,7.494
Cecl1rAC8do,Announcement,"Announcement",2013-09-20T00:00:00.000Z,2013-09-20T23:59:59.000Z,day,661,2013-07-20T08:26:04.000Z,2013-09-25T16:30:11.000Z,"Australia, Hong Kong, Singapore last Friday, September 20....Apple has announced that the new iPhones will be available in 100 countries by the end of the year.","","",10,15.5029,10.7041
Hf5STz94raw,Announcement,"Announcement",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,640,2013-06-22T12:50:30.000Z,2013-09-24T14:13:15.000Z,"Apple has announced that 200 million devices have been updated to iOS 7 since it was released last Wednesday .","","",10,36.8785,10.1809
DR2pF5nzV7w,Announcement,"Announcement",2013-09-25T00:00:00.000Z,2013-09-25T23:59:59.000Z,day,448,2013-09-22T08:31:38.000Z,2013-09-25T21:57:48.828Z,"Apple announces tour schedule for iOS 7 Tech Talks.","","",10,10.0516,7.2433
DmKbvzsqHJs,Announcement,"Announcement",2013-09-12T00:00:00.000Z,2013-09-12T23:59:59.000Z,day,437,2012-11-05T16:14:00.000Z,2013-09-18T12:30:30.000Z,"Apple Inc. Research Report On September 12, 2013 , Apple Inc. (Apple) announced that its editing program, Final Cut Pro X, was selected for the second","","",10,12.1776,9.4501
GGU6hkN3CWs,CyberAttack,"Cyber attack against Apple by Germany",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,426,2013-09-23T00:00:14.000Z,2013-09-23T23:19:02.000Z,"@glitzyunicorn Apple got hacked by Germans today.","","",2,0.4533,164.279
DQclxHdy-Kk,Product Release,"Apple released iPhone",2013-09-12T00:00:00.000Z,2013-09-12T23:59:59.000Z,day,416,2013-09-11T12:07:00.000Z,2013-09-18T08:14:31.000Z,"taken primarily on Thursday night as the Coalition finally...more… Apple's new iPhones will come to T-Mobile Shortly after Apple unveiled its iPhone 5S and iPhone 5C, the company's online store displayed the on","","",10,28.0949,22.5085
H1qUX3ndLHk,CyberAttack,"Cyber attack against Apple by Chaos Computer Club",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,393,2013-09-23T00:01:45.000Z,2013-09-23T23:10:26.000Z,"@vgpravidas Apple iPhone fingerprint sensor hacked by Germany's Chaos Computer Club http://t.co/8VbX3g9crE.","","",7,4.8744,177.6843
FYHb6CIfxp4,BusinessTransactionText,"Business Transaction",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,392,2013-09-19T17:19:26.000Z,2013-09-25T21:07:01.000Z,"Apple polishes forecast reuters.com - Top News (2 days ago) - (Reuters) - Apple Inc sold a higher-than-expected 9 million iPhone 5s and iPhone 5c models...","","",10,14.6869,2.0594
C4VllylXqGM,Announcement,"Announcement",2013-09-24T00:00:00.000Z,2013-09-24T23:59:59.000Z,day,390,2013-09-23T13:10:00.000Z,2013-09-25T21:07:01.000Z,"bgr.com (Yesterday) - Very soon after Apple had triumphantly announced it sold 9 million new iPhones through the...","","",10,18.7161,8.826
DAu50JfDbeo,Organization Relationship,"Intel Corp and Microsoft",2013-10-02T00:00:00.000Z,2013-10-02T23:59:59.000Z,day,274,2013-09-16T05:48:20.000Z,2013-09-25T18:12:31.000Z,"Le mercredi 2 octobre 2013, participez à l'événement In Touch With The Future organisé par Intel en collaboration avec Microsoft, et venez découvrir comment transformer en profondeur votre","","",2,70.4571,0
rTitDAVGSI,Company Name Change,"Company Name Change",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,180,2013-07-07T16:34:16.000Z,2013-07-07T22:15:45.000Z,"sets, will shut down September 30, Microsoft revealed...microsoft-to-shut-down-msn-tv-on-sept-30/ Microsoft is pulling the plug on MSN TV, a service formerly known as WebTV, as Apple ramps up its set-top box efforts","","",10,51.1425,0
G3c8DGyN6_Y,Buybacks,"Buybacks",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,94,2008-09-24T03:09:00.000Z,2013-09-23T12:20:09.000Z,"Microsoft noted that the new share repurchasing program replaces the previous $40 billion share repurchase program that was set to expire on September 30, 2013 .","","",10,0.5806,0
GlXc0jwtY7I,Announcement,"Announcement",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,38,2013-07-07T17:09:00.000Z,2013-09-23T13:14:29.000Z,"Microsoft is pleased to announce special educator pricing for the Surface RT starting at $199 and extended until September 30, 2013.","","",10,0.72,0
MRTzBXfLHk,Acquisition,"Microsoft will acquire Nokia",2013-10-01T00:00:00.000Z,2013-10-01T23:59:59.000Z,day,20,2013-09-03T04:55:17.000Z,2013-09-04T04:41:50.000Z,"Microsoft to Acquire Nokia's Smartphones and Mobile Phones Business Microsoft said it will pay Euro 5.44 billion to purchase substantially all of Nokia ... certification exams by Oct. 1 this year, generating strong","","",1,1.8,0
BbxYHTlPYag,Acquisition,"Microsoft will acquire Barnes & Noble",2013-10-05T00:00:00.000Z,2013-10-05T23:59:59.000Z,day,16,2013-05-10T17:45:24.000Z,2013-05-13T18:24:29.965Z,"05.10.13 What would Microsoft buying Barnes & Noble's Nook business mean?","","",1,0,0
FWAQDlvPbxc,Acquisition,"Acquisition",2013-10-05T00:00:00.000Z,2013-10-05T23:59:59.000Z,day,16,2013-05-10T17:45:24.000Z,2013-05-13T18:24:29.965Z,"05.10.13 What would Microsoft buying Barnes & Noble's Nook business mean?","","",1,0,0
GNbzhgZy184,QuotationText,"Amy Hood says ; These actions reflect a continued commitment to returning cash to our shareholders ,",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,16,2013-09-18T02:35:16.000Z,2013-09-18T16:40:57.000Z,"announced in 2008, which was set to expire on September 30....These actions reflect a continued commitment to returning cash to our shareholders, said Microsoft chief financial officer Amy Hood in a statement.","","",10,5.2418,0
F0KV6Tokp8U,Acquisition,"Acquisition",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,13,2013-07-08T09:52:29.000Z,2013-07-08T10:34:12.000Z,"Microsoft bought Web TV at the height of the dotcom bubble and tried to use it as a way to deliver television and internet connectivity … RIP, WebTV: Microsoft ... shut down MSN TV on Sept. 30 CNET (blog) Microsoft","","",10,3.1765,0
CuPSrfIjlzQ,Acquisition,"Microsoft will acquire Web TV Enterprise Ltd",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,13,2013-07-08T09:52:29.000Z,2013-07-08T10:34:12.000Z,"Microsoft bought Web TV at the height of the dotcom bubble and tried to use it as a way to deliver television and internet connectivity … RIP, WebTV: Microsoft ... shut down MSN TV on Sept. 30 CNET (blog) Microsoft","","",10,3.1765,0
QPAdDPTBPM,Buybacks,"Buybacks",2013-09-27T00:00:00.000Z,2013-09-27T23:59:59.000Z,day,13,2013-09-24T23:16:08.000Z,2013-09-25T08:53:00.000Z,"campaign starts this Friday in select Microsoft Stores...Similarly to its iPad buyback program, Microsoft is hoping that its iPhone buyback scheme will help them gain new Windows Phone users.","","",2,0.375,0
Cy5iLt337k4,Dividend,"Dividend",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,11,2013-08-26T18:18:31.000Z,2013-09-17T17:14:00.000Z,"previous one, which was meant to expire on September 30th....Microsoft (NasdaqGS: MSFT - news ) was on the rise having upped its quarterly dividend by five cents a share.","","",9,0,0
DSAlTQs_7gg,QuotationText,"Chester Wisniewski says My advice for non - corporate PCs is to simply use another browser until Microsoft is able to deliver a fix ,",2013-09-30T00:00:00.000Z,2013-10-04T23:59:59.000Z,day,2,2013-09-18T10:10:00.000Z,2013-09-18T14:48:43.000Z,"Conference and Expo , Sept. 30-Oct. 4, 2013, provides the...My advice for non-corporate PCs is to simply use another browser until Microsoft is able to deliver a fix, he said.","","",3,0,0
G-XSUpGZ-c,BusinessTransactionText,"Business Transaction",2013-10-05T00:00:00.000Z,2013-10-05T23:59:59.000Z,day,9,2013-05-10T17:45:24.000Z,2013-05-13T18:24:29.965Z,"05.10.13 What would Microsoft buying Barnes & Noble's Nook business mean?","","",1,0,0
CMZDqmkM-kU,BusinessTransactionText,"Business Transaction",2013-10-05T00:00:00.000Z,2013-10-05T23:59:59.000Z,day,7,2013-05-13T14:54:50.000Z,2013-05-13T15:36:14.785Z,"Lindbergh: Lynne Olson discusses America's debate over WWII 05.10.13 What would Microsoft buying Barnes & Noble's Nook business mean?","","",1,0,0
FSiNqovaKkk,Organization Relationship,"Nokia and Microsoft",2013-09-26T00:00:00.000Z,2013-09-26T23:59:59.000Z,day,7,2013-08-26T15:58:19.000Z,2013-09-17T17:27:59.000Z,"would be revealed on Sept. 26, and Reuters had reported that Nokia had postponed this month's event until after the deal with Microsoft Corporation ( NASDAQ:MSFT ).","","",7,0.2,0
D_5_bruXIWA,BusinessTransactionText,"Business Transaction",2013-09-26T00:00:00.000Z,2013-09-26T23:59:59.000Z,day,3,2013-09-19T03:49:26.000Z,2013-09-19T03:49:26.000Z,"September 26, the company I work for is having their...Check Yahoo finance for the article (article related to CPWR, Compuware, parent company), which has links to the filings.","","",1,0,0
KcwKg0vOnE,BusinessTransactionText,"Business Transaction",2013-09-27T00:00:00.000Z,2013-09-27T23:59:59.000Z,day,2,2013-09-25T14:10:00.000Z,2013-09-25T14:35:35.000Z,"the VWAP) through this Friday's close, when the options...Still, should YHOO fall back below the $31 mark by week's end, the most the call buyers risk losing is the initial premium paid.","","",1,0,0
Gcl_H7GW8-U,Acquisition,"Acquisition",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,1,2013-08-05T18:24:22.000Z,2013-08-05T18:24:22.000Z,"ZNGA 2.97 -0.03 On September 30, Zynga will shut down...power plants purchased Strike averted for San Francisco's Bart syste … Yahoo buys browser RockMelt to bolster mobile, … Will Electronic Arts Buy Zynga?","","",1,0.1552,0.3103
GkdtIcMzhm4,BusinessTransactionText,"Business Transaction",2013-10-01T00:00:00.000Z,2013-10-01T23:59:59.000Z,day,1,2013-03-26T15:10:27.000Z,2013-03-26T15:10:27.000Z,"Goldman's stock for the 10 trading days up to Oct. 1....yet for this story Have your say Featured Story 17 year old UK boy sells app to Yahoo! for 20 million pounds A British teenager has sold an Apple iPhone","","",1,0,0
DdT-s8W2Nyk,Acquisition,"Yahoo will be involved in an acquisition",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,1,2013-08-05T18:24:22.000Z,2013-08-05T18:24:22.000Z,"ZNGA 2.97 -0.03 On September 30, Zynga will shut down...power plants purchased Strike averted for San Francisco's Bart syste … Yahoo buys browser RockMelt to bolster mobile, … Will Electronic Arts Buy Zynga?","","",1,0.1552,0.3103
EXMtDVxsU0o,CoEntityText,"Yahoo mentioned",2013-09-28T00:00:00.000Z,2013-09-28T23:59:59.000Z,day,31,2013-06-28T21:09:50.000Z,2013-09-14T02:09:35.000Z,"Season 39 Premiere on September 28, with Miley Cyrus and...We ranked Yahoo's 5 new comedy shows from worst to first.","","",10,0,1.8132
FvihtoKYris,CoEntityText,"Yahoo mentioned",2013-09-28T00:00:00.000Z,2013-09-28T23:59:59.000Z,day,25,2013-06-28T21:09:50.000Z,2013-07-01T14:15:16.000Z,"Finally, on September 28th, the Yahoo Local API and Yahoo Term Extraction API will be no more.","","",10,0,0
BMx99zXgM6I,CoEntityText,"Yahoo and Google mentioned",2013-10-06T00:00:00.000Z,2013-10-06T23:59:59.000Z,day,17,2013-08-23T14:34:39.000Z,2013-09-17T15:58:34.556Z,"We expect Yahoo and Google to complete transitioning by Friday 6 October.","","",8,1.5,0
GemPr8Gqmf4,CoEntityText,"Google, Yahoo and Fisa mentioned",2013-10-06T00:00:00.000Z,2013-10-06T23:59:59.000Z,day,9,2013-08-23T11:45:26.000Z,2013-08-28T18:52:55.000Z,"We expect Yahoo and Google to complete transitioning by Friday 6 October.","","",3,0,0
DFNswPU2IAQ,CoEntityText,"Yahoo mentioned",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,5,2013-07-01T19:59:39.000Z,2013-07-01T22:32:29.000Z,"There are a couple of APIs on the list with entirely different fates: The Yahoo Local API is being outright eliminated come Sept. 30.","","",4,0,0
BQeTvLI23g4,Person Career,"Person Career Sandra Bullock",2013-10-04T00:00:00.000Z,2013-10-04T23:59:59.000Z,day,5,2013-09-09T15:29:42.000Z,2013-09-09T15:29:42.000Z,"Gravity is out Oct. 4....For more on Bullock, head to Yahoo! Movies .","","",4,0,0
EOhiCVoaUvQ,CoEntityText,"Yahoo and Sandra Bullock mentioned",2013-10-04T00:00:00.000Z,2013-10-04T23:59:59.000Z,day,5,2013-09-09T15:29:42.000Z,2013-09-09T15:29:42.000Z,"Gravity is out Oct. 4....For more on Bullock, head to Yahoo! Movies .","","",4,0,0
Gqc0uE3LyqU,CoEntityText,"Yahoo mentioned",2013-10-07T00:00:00.000Z,2013-10-07T23:59:59.000Z,day,4,2013-02-20T16:30:24.000Z,2013-02-20T16:52:32.000Z,"Oct. 7: Yahoo rolls out new tools to get people to the information they seek more quickly, especially when searching about entertainment, sports and major","","",4,0,0
Hla2qp3xLzk,CoEntityText,"Microsoft and Yahoo mentioned",2013-10-07T00:00:00.000Z,2013-10-07T23:59:59.000Z,day,4,2013-02-20T16:30:24.000Z,2013-02-20T16:52:32.000Z,"Oct. 7: Yahoo rolls out new tools to get people to...hope is to distinguish itself from its Internet search partner, Microsoft, because Yahoo gets a cut of ad revenue when searches are done on its own site","","",4,0,0
